"Date(UTC)","UnixTimeStamp","Value (Wei)"
"12/21/2015","1450656000","53466176225"
"12/22/2015","1450742400","53627121090"
"12/23/2015","1450828800","55663754533"
"12/24/2015","1450915200","52792315740"
"12/25/2015","1451001600","53550792729"
"12/26/2015","1451088000","53675955367"
"12/27/2015","1451174400","66846252680"
"12/28/2015","1451260800","53108130511"
"12/29/2015","1451347200","53729001893"
"12/30/2015","1451433600","56716784472"
"12/31/2015","1451520000","57661175081"
"1/1/2016","1451606400","54747565393"
"1/2/2016","1451692800","53323453178"
"1/3/2016","1451779200","53342341402"
"1/4/2016","1451865600","54038066808"
"1/5/2016","1451952000","57078526509"
"1/6/2016","1452038400","53724486418"
"1/7/2016","1452124800","53273537581"
"1/8/2016","1452211200","53800517545"
"1/9/2016","1452297600","53277018400"
"1/10/2016","1452384000","53104731714"
"1/11/2016","1452470400","53940328769"
"1/12/2016","1452556800","54526276152"
"1/13/2016","1452643200","58256098368"
"1/14/2016","1452729600","55250356301"
"1/15/2016","1452816000","57562550443"
"1/16/2016","1452902400","55150540726"
"1/17/2016","1452988800","53477721574"
"1/18/2016","1453075200","53945900879"
"1/19/2016","1453161600","53767376718"
"1/20/2016","1453248000","55721616549"
"1/21/2016","1453334400","60639283859"
"1/22/2016","1453420800","56195249052"
"1/23/2016","1453507200","55504259187"
"1/24/2016","1453593600","58951408559"
"1/25/2016","1453680000","56752420983"
"1/26/2016","1453766400","58955359850"
"1/27/2016","1453852800","58687046251"
"1/28/2016","1453939200","56180261528"
"1/29/2016","1454025600","59508641167"
"1/30/2016","1454112000","67198755701"
"1/31/2016","1454198400","66544976813"
"2/1/2016","1454284800","66170097350"
"2/2/2016","1454371200","65763607541"
"2/3/2016","1454457600","64138762372"
"2/4/2016","1454544000","73409019027"
"2/5/2016","1454630400","68267066894"
"2/6/2016","1454716800","131916789237"
"2/7/2016","1454803200","81674346130"
"2/8/2016","1454889600","80464718771"
"2/9/2016","1454976000","124510154916"
"2/10/2016","1455062400","141417210581"
"2/11/2016","1455148800","66426480457"
"2/12/2016","1455235200","62799761220"
"2/13/2016","1455321600","57729244744"
"2/14/2016","1455408000","53479540613"
"2/15/2016","1455494400","56788416456"
"2/16/2016","1455580800","55814592783"
"2/17/2016","1455667200","54601880947"
"2/18/2016","1455753600","54513971078"
"2/19/2016","1455840000","54608221632"
"2/20/2016","1455926400","53778238540"
"2/21/2016","1456012800","54255151037"
"2/22/2016","1456099200","59577980579"
"2/23/2016","1456185600","61016867321"
"2/24/2016","1456272000","58177356219"
"2/25/2016","1456358400","57464169480"
"2/26/2016","1456444800","54600904591"
"2/27/2016","1456531200","54108259575"
"2/28/2016","1456617600","54072562583"
"2/29/2016","1456704000","58416492222"
"3/1/2016","1456790400","59690933816"
"3/2/2016","1456876800","67322497890"
"3/3/2016","1456963200","56545945782"
"3/4/2016","1457049600","53626100171"
"3/5/2016","1457136000","47489912177"
"3/6/2016","1457222400","47260765636"
"3/7/2016","1457308800","50440843854"
"3/8/2016","1457395200","53596473626"
"3/9/2016","1457481600","38089619702"
"3/10/2016","1457568000","30204433047"
"3/11/2016","1457654400","29035652694"
"3/12/2016","1457740800","29197411911"
"3/13/2016","1457827200","30820960382"
"3/14/2016","1457913600","28509995013"
"3/15/2016","1458000000","26342144976"
"3/16/2016","1458086400","25523949148"
"3/17/2016","1458172800","27708932990"
"3/18/2016","1458259200","26302902480"
"3/19/2016","1458345600","29326753003"
"3/20/2016","1458432000","26655411712"
"3/21/2016","1458518400","26198708915"
"3/22/2016","1458604800","23516912695"
"3/23/2016","1458691200","24515668491"
"3/24/2016","1458777600","24817035022"
"3/25/2016","1458864000","28125320881"
"3/26/2016","1458950400","25100050063"
"3/27/2016","1459036800","23366025518"
"3/28/2016","1459123200","23293862605"
"3/29/2016","1459209600","24748798767"
"3/30/2016","1459296000","29356903690"
"3/31/2016","1459382400","23943731847"
"4/1/2016","1459468800","23089731009"
"4/2/2016","1459555200","22939736669"
"4/3/2016","1459641600","22705288437"
"4/4/2016","1459728000","23071306359"
"4/5/2016","1459814400","22855001812"
"4/6/2016","1459900800","23774218158"
"4/7/2016","1459987200","22920002717"
"4/8/2016","1460073600","23663537901"
"4/9/2016","1460160000","23374699345"
"4/10/2016","1460246400","23678330657"
"4/11/2016","1460332800","23659454582"
"4/12/2016","1460419200","23059716953"
"4/13/2016","1460505600","25246911318"
"4/14/2016","1460592000","25758426765"
"4/15/2016","1460678400","22848354360"
"4/16/2016","1460764800","22969314896"
"4/17/2016","1460851200","23167419890"
"4/18/2016","1460937600","22692256964"
"4/19/2016","1461024000","22921917181"
"4/20/2016","1461110400","23244541703"
"4/21/2016","1461196800","24583057704"
"4/22/2016","1461283200","23168317793"
"4/23/2016","1461369600","23328772911"
"4/24/2016","1461456000","22898306186"
"4/25/2016","1461542400","22894325246"
"4/26/2016","1461628800","24013247909"
"4/27/2016","1461715200","22769355411"
"4/28/2016","1461801600","23151110557"
"4/29/2016","1461888000","22517844341"
"4/30/2016","1461974400","23589420595"
"5/1/2016","1462060800","24074701211"
"5/2/2016","1462147200","23735031560"
"5/3/2016","1462233600","24296239464"
"5/4/2016","1462320000","23683442809"
"5/5/2016","1462406400","24293386757"
"5/6/2016","1462492800","23038005218"
"5/7/2016","1462579200","23118154788"
"5/8/2016","1462665600","23310345000"
"5/9/2016","1462752000","23021017203"
"5/10/2016","1462838400","23592720268"
"5/11/2016","1462924800","23627226077"
"5/12/2016","1463011200","25330807567"
"5/13/2016","1463097600","28093994639"
"5/14/2016","1463184000","23703052414"
"5/15/2016","1463270400","22439773235"
"5/16/2016","1463356800","22740132145"
"5/17/2016","1463443200","22852181919"
"5/18/2016","1463529600","23498384260"
"5/19/2016","1463616000","23539460755"
"5/20/2016","1463702400","23617555647"
"5/21/2016","1463788800","22932813089"
"5/22/2016","1463875200","22915048414"
"5/23/2016","1463961600","23047905809"
"5/24/2016","1464048000","23390787327"
"5/25/2016","1464134400","23119167836"
"5/26/2016","1464220800","22614164987"
"5/27/2016","1464307200","23740827315"
"5/28/2016","1464393600","26746665349"
"5/29/2016","1464480000","23677018969"
"5/30/2016","1464566400","23145863918"
"5/31/2016","1464652800","22735089093"
"6/1/2016","1464739200","22687558792"
"6/2/2016","1464825600","22831513081"
"6/3/2016","1464912000","22754854055"
"6/4/2016","1464998400","22562926511"
"6/5/2016","1465084800","22634657554"
"6/6/2016","1465171200","23217826841"
"6/7/2016","1465257600","23737534493"
"6/8/2016","1465344000","23042966451"
"6/9/2016","1465430400","22658862386"
"6/10/2016","1465516800","22804128940"
"6/11/2016","1465603200","22375029283"
"6/12/2016","1465689600","22951154962"
"6/13/2016","1465776000","22759240658"
"6/14/2016","1465862400","22856579441"
"6/15/2016","1465948800","22714226454"
"6/16/2016","1466035200","23212696396"
"6/17/2016","1466121600","24632069593"
"6/18/2016","1466208000","24843768913"
"6/19/2016","1466294400","22736174769"
"6/20/2016","1466380800","22691090048"
"6/21/2016","1466467200","25068845210"
"6/22/2016","1466553600","23017973391"
"6/23/2016","1466640000","22617185981"
"6/24/2016","1466726400","22376397200"
"6/25/2016","1466812800","22497935939"
"6/26/2016","1466899200","22141167067"
"6/27/2016","1466985600","22312348466"
"6/28/2016","1467072000","22584213073"
"6/29/2016","1467158400","22918582594"
"6/30/2016","1467244800","22446491113"
"7/1/2016","1467331200","22618172634"
"7/2/2016","1467417600","22174765936"
"7/3/2016","1467504000","22438609328"
"7/4/2016","1467590400","22445903080"
"7/5/2016","1467676800","22791928270"
"7/6/2016","1467763200","22376280596"
"7/7/2016","1467849600","22363551641"
"7/8/2016","1467936000","22368208463"
"7/9/2016","1468022400","22412574674"
"7/10/2016","1468108800","22296567527"
"7/11/2016","1468195200","22505333819"
"7/12/2016","1468281600","22440652514"
"7/13/2016","1468368000","22106770557"
"7/14/2016","1468454400","22324847989"
"7/15/2016","1468540800","22150401292"
"7/16/2016","1468627200","22453905433"
"7/17/2016","1468713600","22385907496"
"7/18/2016","1468800000","22194304300"
"7/19/2016","1468886400","21817375021"
"7/20/2016","1468972800","22553228644"
"7/21/2016","1469059200","22496025782"
"7/22/2016","1469145600","22388524770"
"7/23/2016","1469232000","22644090502"
"7/24/2016","1469318400","23334840904"
"7/25/2016","1469404800","23055593809"
"7/26/2016","1469491200","23802114598"
"7/27/2016","1469577600","22886382980"
"7/28/2016","1469664000","24336775150"
"7/29/2016","1469750400","22951966479"
"7/30/2016","1469836800","22341575288"
"7/31/2016","1469923200","22551495057"
"8/1/2016","1470009600","22560601997"
"8/2/2016","1470096000","22679744211"
"8/3/2016","1470182400","22667499175"
"8/4/2016","1470268800","22424068262"
"8/5/2016","1470355200","22709716839"
"8/6/2016","1470441600","22261007498"
"8/7/2016","1470528000","22143757119"
"8/8/2016","1470614400","22238663553"
"8/9/2016","1470700800","22880314198"
"8/10/2016","1470787200","22839922128"
"8/11/2016","1470873600","22430005194"
"8/12/2016","1470960000","23389186213"
"8/13/2016","1471046400","22116282460"
"8/14/2016","1471132800","22080023368"
"8/15/2016","1471219200","22387394758"
"8/16/2016","1471305600","22133315567"
"8/17/2016","1471392000","22449010538"
"8/18/2016","1471478400","22271755769"
"8/19/2016","1471564800","23013031811"
"8/20/2016","1471651200","22008202022"
"8/21/2016","1471737600","22724928781"
"8/22/2016","1471824000","22323641612"
"8/23/2016","1471910400","22472449180"
"8/24/2016","1471996800","22134955112"
"8/25/2016","1472083200","21662495420"
"8/26/2016","1472169600","22060468684"
"8/27/2016","1472256000","22084491734"
"8/28/2016","1472342400","22327330954"
"8/29/2016","1472428800","22503390990"
"8/30/2016","1472515200","21969060645"
"8/31/2016","1472601600","22383972827"
"9/1/2016","1472688000","22350497450"
"9/2/2016","1472774400","21832746445"
"9/3/2016","1472860800","22180114518"
"9/4/2016","1472947200","23122925314"
"9/5/2016","1473033600","22297761925"
"9/6/2016","1473120000","22011556383"
"9/7/2016","1473206400","22086810764"
"9/8/2016","1473292800","22630806155"
"9/9/2016","1473379200","21954984795"
"9/10/2016","1473465600","22516085593"
"9/11/2016","1473552000","23221716092"
"9/12/2016","1473638400","23192092540"
"9/13/2016","1473724800","22172975216"
"9/14/2016","1473811200","21847315101"
"9/15/2016","1473897600","22076869309"
"9/16/2016","1473984000","21913132122"
"9/17/2016","1474070400","22349371995"
"9/18/2016","1474156800","22722051979"
"9/19/2016","1474243200","22459974842"
"9/20/2016","1474329600","22114596899"
"9/21/2016","1474416000","21875371150"
"9/22/2016","1474502400","21998293790"
"9/23/2016","1474588800","36520780497"
"9/24/2016","1474675200","33231902597"
"9/25/2016","1474761600","38650733832"
"9/26/2016","1474848000","43188170153"
"9/27/2016","1474934400","35880566234"
"9/28/2016","1475020800","31053957466"
"9/29/2016","1475107200","30521640536"
"9/30/2016","1475193600","29817386069"
"10/1/2016","1475280000","27851144123"
"10/2/2016","1475366400","29274270351"
"10/3/2016","1475452800","28921116127"
"10/4/2016","1475539200","25719466740"
"10/5/2016","1475625600","25204877308"
"10/6/2016","1475712000","23383154022"
"10/7/2016","1475798400","23148248452"
"10/8/2016","1475884800","23382156317"
"10/9/2016","1475971200","24293403159"
"10/10/2016","1476057600","23808820587"
"10/11/2016","1476144000","24289033632"
"10/12/2016","1476230400","26037096488"
"10/13/2016","1476316800","74508549155"
"10/14/2016","1476403200","47491822159"
"10/15/2016","1476489600","67021626922"
"10/16/2016","1476576000","64860315135"
"10/17/2016","1476662400","62917625993"
"10/18/2016","1476748800","56109104953"
"10/19/2016","1476835200","26727015004"
"10/20/2016","1476921600","28388678071"
"10/21/2016","1477008000","27327186756"
"10/22/2016","1477094400","25568419660"
"10/23/2016","1477180800","27189463354"
"10/24/2016","1477267200","26738598194"
"10/25/2016","1477353600","25467763116"
"10/26/2016","1477440000","24766803093"
"10/27/2016","1477526400","25335805631"
"10/28/2016","1477612800","26393346615"
"10/29/2016","1477699200","26931401011"
"10/30/2016","1477785600","25710654068"
"10/31/2016","1477872000","24958279875"
"11/1/2016","1477958400","27306724366"
"11/2/2016","1478044800","24483859111"
"11/3/2016","1478131200","24961749448"
"11/4/2016","1478217600","23953353775"
"11/5/2016","1478304000","24196990421"
"11/6/2016","1478390400","24064007293"
"11/7/2016","1478476800","24556000429"
"11/8/2016","1478563200","24358801328"
"11/9/2016","1478649600","25674126403"
"11/10/2016","1478736000","24703835063"
"11/11/2016","1478822400","28889390493"
"11/12/2016","1478908800","25243993965"
"11/13/2016","1478995200","25168748733"
"11/14/2016","1479081600","24969184273"
"11/15/2016","1479168000","24586128040"
"11/16/2016","1479254400","24746018974"
"11/17/2016","1479340800","24334480804"
"11/18/2016","1479427200","24779293462"
"11/19/2016","1479513600","24367796634"
"11/20/2016","1479600000","24297865025"
"11/21/2016","1479686400","24827550548"
"11/22/2016","1479772800","23329377849"
"11/23/2016","1479859200","24571404785"
"11/24/2016","1479945600","27981297065"
"11/25/2016","1480032000","24440853301"
"11/26/2016","1480118400","24641800522"
"11/27/2016","1480204800","25256371561"
"11/28/2016","1480291200","25726139305"
"11/29/2016","1480377600","25163119754"
"11/30/2016","1480464000","23375317675"
"12/1/2016","1480550400","22785340768"
"12/2/2016","1480636800","23095222285"
"12/3/2016","1480723200","22832490174"
"12/4/2016","1480809600","22644586389"
"12/5/2016","1480896000","23613848731"
"12/6/2016","1480982400","23636815655"
"12/7/2016","1481068800","23374892164"
"12/8/2016","1481155200","939588332579"
"12/9/2016","1481241600","22949471336"
"12/10/2016","1481328000","22755035263"
"12/11/2016","1481414400","23102362744"
"12/12/2016","1481500800","23597952573"
"12/13/2016","1481587200","22648901910"
"12/14/2016","1481673600","22618352558"
"12/15/2016","1481760000","23094151934"
"12/16/2016","1481846400","22992393242"
"12/17/2016","1481932800","23595023607"
"12/18/2016","1482019200","23992718388"
"12/19/2016","1482105600","23123514564"
"12/20/2016","1482192000","24119840003"
"12/21/2016","1482278400","23592292635"
"12/22/2016","1482364800","20481256826"
"12/23/2016","1482451200","21893017280"
"12/24/2016","1482537600","22905581735"
"12/25/2016","1482624000","22736759512"
"12/26/2016","1482710400","22814139095"
"12/27/2016","1482796800","23152519818"
"12/28/2016","1482883200","22822250696"
"12/29/2016","1482969600","23046273651"
"12/30/2016","1483056000","22836679784"
"12/31/2016","1483142400","22450276633"
"1/1/2017","1483228800","22502464773"
"1/2/2017","1483315200","22989772352"
"1/3/2017","1483401600","23220439902"
"1/4/2017","1483488000","23038159919"
"1/5/2017","1483574400","22939235415"
"1/6/2017","1483660800","23009819425"
"1/7/2017","1483747200","22843513981"
"1/8/2017","1483833600","22998988736"
"1/9/2017","1483920000","23091635207"
"1/10/2017","1484006400","22532703925"
"1/11/2017","1484092800","22676639926"
"1/12/2017","1484179200","23040753981"
"1/13/2017","1484265600","22119879499"
"1/14/2017","1484352000","22409886093"
"1/15/2017","1484438400","22419878847"
"1/16/2017","1484524800","22395773525"
"1/17/2017","1484611200","22742343222"
"1/18/2017","1484697600","22420105832"
"1/19/2017","1484784000","22228644380"
"1/20/2017","1484870400","22369863556"
"1/21/2017","1484956800","22405633901"
"1/22/2017","1485043200","22118050371"
"1/23/2017","1485129600","22267116021"
"1/24/2017","1485216000","22081334070"
"1/25/2017","1485302400","22329866070"
"1/26/2017","1485388800","22478987111"
"1/27/2017","1485475200","22449741445"
"1/28/2017","1485561600","22219721089"
"1/29/2017","1485648000","22393586898"
"1/30/2017","1485734400","22234080218"
"1/31/2017","1485820800","23010693003"
"2/1/2017","1485907200","22534983936"
"2/2/2017","1485993600","22623466807"
"2/3/2017","1486080000","22508635957"
"2/4/2017","1486166400","22623314914"
"2/5/2017","1486252800","22331019732"
"2/6/2017","1486339200","22488425969"
"2/7/2017","1486425600","22381838948"
"2/8/2017","1486512000","22770223820"
"2/9/2017","1486598400","22865377988"
"2/10/2017","1486684800","22403621823"
"2/11/2017","1486771200","22195555854"
"2/12/2017","1486857600","22626108892"
"2/13/2017","1486944000","23210412106"
"2/14/2017","1487030400","22818886821"
"2/15/2017","1487116800","31915437681"
"2/16/2017","1487203200","22602328224"
"2/17/2017","1487289600","22533195533"
"2/18/2017","1487376000","23057941420"
"2/19/2017","1487462400","22391656238"
"2/20/2017","1487548800","22466228953"
"2/21/2017","1487635200","22569187220"
"2/22/2017","1487721600","22844411723"
"2/23/2017","1487808000","22741575515"
"2/24/2017","1487894400","22755690878"
"2/25/2017","1487980800","22580332911"
"2/26/2017","1488067200","22771424431"
"2/27/2017","1488153600","23193818563"
"2/28/2017","1488240000","23580755304"
"3/1/2017","1488326400","27402631555"
"3/2/2017","1488412800","23609865289"
"3/3/2017","1488499200","23008036079"
"3/4/2017","1488585600","22752613012"
"3/5/2017","1488672000","22459193729"
"3/6/2017","1488758400","22683379793"
"3/7/2017","1488844800","22439900327"
"3/8/2017","1488931200","22717981194"
"3/9/2017","1489017600","22460423289"
"3/10/2017","1489104000","25715550291"
"3/11/2017","1489190400","22822227019"
"3/12/2017","1489276800","22944292835"
"3/13/2017","1489363200","23503094188"
"3/14/2017","1489449600","22958465248"
"3/15/2017","1489536000","22877843867"
"3/16/2017","1489622400","23318234775"
"3/17/2017","1489708800","27329559604"
"3/18/2017","1489795200","22588280322"
"3/19/2017","1489881600","22676654708"
"3/20/2017","1489968000","22485861954"
"3/21/2017","1490054400","22401666063"
"3/22/2017","1490140800","22752454613"
"3/23/2017","1490227200","22541771175"
"3/24/2017","1490313600","27441833681"
"3/25/2017","1490400000","23012529660"
"3/26/2017","1490486400","22249849693"
"3/27/2017","1490572800","22247794560"
"3/28/2017","1490659200","22247087954"
"3/29/2017","1490745600","22264312196"
"3/30/2017","1490832000","22337722011"
"3/31/2017","1490918400","22421222086"
"4/1/2017","1491004800","22145659410"
"4/2/2017","1491091200","22176202916"
"4/3/2017","1491177600","22176569227"
"4/4/2017","1491264000","22335006404"
"4/5/2017","1491350400","22438228964"
"4/6/2017","1491436800","22774967565"
"4/7/2017","1491523200","22133175527"
"4/8/2017","1491609600","22134943280"
"4/9/2017","1491696000","21963656913"
"4/10/2017","1491782400","22330645586"
"4/11/2017","1491868800","22007626117"
"4/12/2017","1491955200","23067711028"
"4/13/2017","1492041600","22310955741"
"4/14/2017","1492128000","22257379067"
"4/15/2017","1492214400","22240477959"
"4/16/2017","1492300800","22100218538"
"4/17/2017","1492387200","22255010723"
"4/18/2017","1492473600","22747420158"
"4/19/2017","1492560000","22626922333"
"4/20/2017","1492646400","22480105997"
"4/21/2017","1492732800","22819358782"
"4/22/2017","1492819200","22631052480"
"4/23/2017","1492905600","21898039096"
"4/24/2017","1492992000","22992421400"
"4/25/2017","1493078400","21734015245"
"4/26/2017","1493164800","22048839796"
"4/27/2017","1493251200","22377947330"
"4/28/2017","1493337600","22130700584"
"4/29/2017","1493424000","22799209590"
"4/30/2017","1493510400","22541845100"
"5/1/2017","1493596800","22989649815"
"5/2/2017","1493683200","22975461233"
"5/3/2017","1493769600","22182605256"
"5/4/2017","1493856000","22523480694"
"5/5/2017","1493942400","22905913235"
"5/6/2017","1494028800","22254507120"
"5/7/2017","1494115200","22863576069"
"5/8/2017","1494201600","22304778708"
"5/9/2017","1494288000","22419891708"
"5/10/2017","1494374400","22141501610"
"5/11/2017","1494460800","22276386524"
"5/12/2017","1494547200","22224260597"
"5/13/2017","1494633600","22176736929"
"5/14/2017","1494720000","22054420864"
"5/15/2017","1494806400","22225479222"
"5/16/2017","1494892800","22338079736"
"5/17/2017","1494979200","26658490658"
"5/18/2017","1495065600","22641931556"
"5/19/2017","1495152000","22510140833"
"5/20/2017","1495238400","22578527232"
"5/21/2017","1495324800","22366670221"
"5/22/2017","1495411200","22950916506"
"5/23/2017","1495497600","22876914693"
"5/24/2017","1495584000","23511877462"
"5/25/2017","1495670400","22627478169"
"5/26/2017","1495756800","22767260891"
"5/27/2017","1495843200","22312210827"
"5/28/2017","1495929600","21916364414"
"5/29/2017","1496016000","22429141176"
"5/30/2017","1496102400","24758885831"
"5/31/2017","1496188800","38210063774"
"6/1/2017","1496275200","23808562950"
"6/2/2017","1496361600","22913829909"
"6/3/2017","1496448000","22677818318"
"6/4/2017","1496534400","23508783552"
"6/5/2017","1496620800","22886137204"
"6/6/2017","1496707200","23539130279"
"6/7/2017","1496793600","23555770569"
"6/8/2017","1496880000","23571788218"
"6/9/2017","1496966400","22518978783"
"6/10/2017","1497052800","22422146714"
"6/11/2017","1497139200","23843612254"
"6/12/2017","1497225600","30391141090"
"6/13/2017","1497312000","24903912970"
"6/14/2017","1497398400","22812812579"
"6/15/2017","1497484800","23411815379"
"6/16/2017","1497571200","22083654403"
"6/17/2017","1497657600","20940055933"
"6/18/2017","1497744000","19777146521"
"6/19/2017","1497830400","21054562068"
"6/20/2017","1497916800","35606261848"
"6/21/2017","1498003200","58264077197"
"6/22/2017","1498089600","41150573699"
"6/23/2017","1498176000","40960227374"
"6/24/2017","1498262400","47309213754"
"6/25/2017","1498348800","34521352334"
"6/26/2017","1498435200","49580734026"
"6/27/2017","1498521600","31580245373"
"6/28/2017","1498608000","43482890266"
"6/29/2017","1498694400","35022170593"
"6/30/2017","1498780800","27223635401"
"7/1/2017","1498867200","26689728580"
"7/2/2017","1498953600","25581333280"
"7/3/2017","1499040000","28117349173"
"7/4/2017","1499126400","24664144555"
"7/5/2017","1499212800","26133024523"
"7/6/2017","1499299200","24841070314"
"7/7/2017","1499385600","27021742038"
"7/8/2017","1499472000","26089973919"
"7/9/2017","1499558400","26860797614"
"7/10/2017","1499644800","22840512365"
"7/11/2017","1499731200","24575033101"
"7/12/2017","1499817600","24301621064"
"7/13/2017","1499904000","23629822115"
"7/14/2017","1499990400","23119742999"
"7/15/2017","1500076800","26644007281"
"7/16/2017","1500163200","24225254470"
"7/17/2017","1500249600","25008451290"
"7/18/2017","1500336000","26922445269"
"7/19/2017","1500422400","25859171423"
"7/20/2017","1500508800","23785270501"
"7/21/2017","1500595200","34121661718"
"7/22/2017","1500681600","24728177686"
"7/23/2017","1500768000","24411781141"
"7/24/2017","1500854400","24993645320"
"7/25/2017","1500940800","26699669746"
"7/26/2017","1501027200","26644959295"
"7/27/2017","1501113600","25759576270"
"7/28/2017","1501200000","25160319003"
"7/29/2017","1501286400","24073380192"
"7/30/2017","1501372800","23908993567"
"7/31/2017","1501459200","22305961187"
"8/1/2017","1501545600","25462492943"
"8/2/2017","1501632000","25145539900"
